package_path	workspace_path	sha256	size_bytes
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day7_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day7_vs_Day0_B_no_fail.txt	0294c2095a3798a39fb9a73548098ef9e2eba76e2243c5a3fbf9c70aae23b182	3814831
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day8_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day8_vs_Day0_B.txt	faab0c2dedb2c27f8c0645c5212ae176b4e525543d998a4338437e20bec31823	3816698
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day8_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day8_vs_Day0_B_no_fail.txt	faab0c2dedb2c27f8c0645c5212ae176b4e525543d998a4338437e20bec31823	3816698
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day9_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day9_vs_Day0_B.txt	98721aca48a7707015523d1104b682d97a2c78c8949587bd012249d94f065e70	3810637
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day9_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day9_vs_Day0_B_no_fail.txt	98721aca48a7707015523d1104b682d97a2c78c8949587bd012249d94f065e70	3810637
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/LRT_Vamu_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/LRT_Vamu_B.txt	6bb5004efd506c58f9311ac0a87dee81460344b2a62910608c905e5a58006bf9	2653869
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/LRT_Vamu_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/LRT_Vamu_B_no_fail.txt	6bb5004efd506c58f9311ac0a87dee81460344b2a62910608c905e5a58006bf9	2653869
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day10_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day10_vs_Day0_C.txt	6066776c10cbb23c695a9516deaa4b639f0890e540d6dcae0d39b831f417ef7d	3812905
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day10_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day10_vs_Day0_C_pass_only.txt	6066776c10cbb23c695a9516deaa4b639f0890e540d6dcae0d39b831f417ef7d	3812905
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day1_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day1_vs_Day0_C.txt	eef43c784a4fa5a638b0648cbbde0749c28ecba566f96c856078175ae5ed6600	3755916
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day1_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day1_vs_Day0_C_pass_only.txt	eef43c784a4fa5a638b0648cbbde0749c28ecba566f96c856078175ae5ed6600	3755916
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day2_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day2_vs_Day0_C.txt	8320307e51c9ea2ed79049d310eef8d4dc5432b7a23de9051abec7b3827e484b	3781820
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day2_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day2_vs_Day0_C_pass_only.txt	8320307e51c9ea2ed79049d310eef8d4dc5432b7a23de9051abec7b3827e484b	3781820
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day3_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day3_vs_Day0_C.txt	db7250265a8536fdbb2d9c4b325a3893939807cfb0bfc7e39efb1a579a1a411f	3785957
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day3_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day3_vs_Day0_C_pass_only.txt	db7250265a8536fdbb2d9c4b325a3893939807cfb0bfc7e39efb1a579a1a411f	3785957
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day4_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day4_vs_Day0_C.txt	38180976e8d676a30b4bf8e7eba2d7a7eddcb9542d4a3a1c12f2667f8614cc22	3799746
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day4_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day4_vs_Day0_C_pass_only.txt	38180976e8d676a30b4bf8e7eba2d7a7eddcb9542d4a3a1c12f2667f8614cc22	3799746
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day5_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day5_vs_Day0_C.txt	60f87bd03b5c680dac3fb875b53f64e46bc88ef7f9f9dfa7ceb43240f1363c22	3809210
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day5_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day5_vs_Day0_C_pass_only.txt	60f87bd03b5c680dac3fb875b53f64e46bc88ef7f9f9dfa7ceb43240f1363c22	3809210
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day7_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day7_vs_Day0_C.txt	fdcb10e4f5f51b1ebae54db0260f86fa1017fd5f7715dde060d5882cb8387d6d	3813565
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day7_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day7_vs_Day0_C_pass_only.txt	fdcb10e4f5f51b1ebae54db0260f86fa1017fd5f7715dde060d5882cb8387d6d	3813565
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day8_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day8_vs_Day0_C.txt	964b0623e953da746bf6f1ed1ad8bb8631479592f1e85af9a5a0fb698bc2e986	3815615
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day8_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day8_vs_Day0_C_pass_only.txt	964b0623e953da746bf6f1ed1ad8bb8631479592f1e85af9a5a0fb698bc2e986	3815615
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day9_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day9_vs_Day0_C.txt	15e40f921887a976176509973f49331fae8b8bfd72a7f740c372c2d3971916ad	3811067
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day9_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/DEG_Vamu_Day9_vs_Day0_C_pass_only.txt	15e40f921887a976176509973f49331fae8b8bfd72a7f740c372c2d3971916ad	3811067
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/LRT_Vamu_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/LRT_Vamu_C.txt	1206a8636b8e09112317da35788cd6f7d471f8e7cfed7aaa36eaeb14bce100e2	2654084
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/LRT_Vamu_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_C_pass_only/LRT_Vamu_C_pass_only.txt	1206a8636b8e09112317da35788cd6f7d471f8e7cfed7aaa36eaeb14bce100e2	2654084
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day10_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day10_vs_Day0_B.txt	7203776770cbbbd177623f8c7e03757433b5c0209aec5d54f21dc9c3f240f714	3723314
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day11_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day11_vs_Day0_B.txt	c806a115a237de12970629f73fa90ec5382124c14c55c52212da926a8cec3afe	3722910
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day12_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day12_vs_Day0_B.txt	450aea510cb07c7b97691fa442c5abbb37a6830b766a6576b709d52f23e3dc4c	3722754
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day1_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day1_vs_Day0_B.txt	6d6bdcd66eeb5b7dd246b7740a9d99c1c8046fab8339e95f9e20d6a096ba5e27	3669912
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day2_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day2_vs_Day0_B.txt	c78cdc531333df455fc12fc7304bf729c79f4d8b1db2bcde7be6d85c1638c451	3682105
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day3_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day3_vs_Day0_B.txt	f0c08a7b1e3a78adf76da0e8ccae8d849c03cc443a65a045b588ee5caf7d9910	3695013
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day4_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day4_vs_Day0_B.txt	27e32cb7d7c8000b3a7de7e145160ccdeac356b9921dc98648f6a99af1c0d062	3676889
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day5_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day5_vs_Day0_B.txt	4ef25ea8ff803bebc35eef13fed6ccc1a78cd8885301a85f706fe367c0905300	3696520
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day6_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day6_vs_Day0_B.txt	d78c26884576f26d8da26f91c28756c11e574dac0df115b19aaa791b8686f321	3707371
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day7_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day7_vs_Day0_B.txt	4814f7b2785d44309035dfcd1788873f89f8586d2140a1682b1eea8711cefb99	3705933
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day8_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day8_vs_Day0_B.txt	ed58cdc579c0aca2761ecda1ec15db1a124f6be716a490df7dbf32030ca16250	3714890
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day9_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/DEG_Vrip_Day9_vs_Day0_B.txt	9aa45a794ee0666c207066d9d70204cb616c2458a244024972d4b326bbfd1ccc	3715861
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/LRT_Vrip_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_B_no_fail/LRT_Vrip_B.txt	aa3d5e4aef12aa066c65fdfec002fd626d29e467c5fc71399e9da0ef4870457c	2589328
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day10_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day10_vs_Day0_C.txt	a47192e9b9a69c3e47281aa6ef2a8d17665b75ad0bc7608ca04577747a25e4b8	3718826
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day11_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day11_vs_Day0_C.txt	486b57ce83b5beb3077d2ba21330cdd7e0141c15bbcb5e2a64bb1d1070b1c918	3718365
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day12_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day12_vs_Day0_C.txt	e23fab3d45708658ebfb3e7756b5470991c1bc745db2ca22f9244b7da4e2bc02	3717744
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day1_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day1_vs_Day0_C.txt	f78b4a53fb0afb2e021ac003bcaa6e3412a67207df2d93e5895db33a9d05890a	3636665
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day2_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day2_vs_Day0_C.txt	a953ee9b5dc6cb8cb3ae850adab59cfb87471fc696955cf53f38eedaa9bd2a7f	3675463
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day3_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day3_vs_Day0_C.txt	c8c28fd0a411d879e1037fc78f5b80be14ff06d534896bfac521c2b4430794e3	3675917
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day4_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day4_vs_Day0_C.txt	4289d7bc9ff5e0c9144536f63546ffff9977dc779ecc9ca122a1dbc7e4f881ad	3672517
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day5_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day5_vs_Day0_C.txt	25d0d738443819e3bd2c5bdc91d13067ec8634a96e90ee94c354bcba81f85b7e	3690863
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day6_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day6_vs_Day0_C.txt	d55cef52f0eac683d57c9d29dd917ebad7e970d7ff8500095af868af8d680560	3696061
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day7_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day7_vs_Day0_C.txt	b86878f8e41bb9a313bea1633336b0a5171321a20278e968c24ecec038455724	3700758
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day8_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day8_vs_Day0_C.txt	328c4bcab35a894d6ddf051ff48ad65925d08ead954c241d3112092d80882e7d	3709393
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day9_vs_Day0_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/DEG_Vrip_Day9_vs_Day0_C.txt	b539eb652c7b5bf39763238a8c016291b22003998adc42fd710846204025a741	3711335
final_results/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/LRT_Vrip_C.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vrip_C_pass_only/LRT_Vrip_C.txt	02898528d5040f90ae52c778f33634a6d3f9635f6adffbd9f9a03ff93cd659dd	2583386
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day10_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day10_vs_Day0_B.txt	02b97875b90618f750ef90e29b186d9238aa79eb39f257a0990150bb3cab8f0c	3745838
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day11_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day11_vs_Day0_B.txt	75d06770ee8ec857d9fe8ed57dc7a04edf5f7d1c9df80f8fc58ea0b771df1837	3766093
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day12_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day12_vs_Day0_B.txt	b8cfde837afe2a485b21447c7bf94b585a6ed662af4d8a3456b546e2ad796bb7	3763949
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day13_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day13_vs_Day0_B.txt	489286c0b415b2b9251d55f667e2398b31aac48cc6baf2a5ce1f9f59f34626ed	3756047
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day14_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day14_vs_Day0_B.txt	397894342ce5787bb3814a87703e5cf72f8486409bd3c90c00cdc595394fee20	3770681
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day15_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day15_vs_Day0_B.txt	764d55ae1e712c43da641015d09f19d60fc111caff90b75604503c4c7922afbf	3764101
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day16_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day16_vs_Day0_B.txt	ddb15964ece4b7f3001b84a0e44976d85db8ecbb19f158639929e34968d535c2	3772511
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day17_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day17_vs_Day0_B.txt	f2b34a03b1231ee8574daee89d265d1fd74fcee0b3d45353b4f681a54dc29ca5	3774577
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day1_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day1_vs_Day0_B.txt	23b327c47e12c7450de36ea5cc9acef4f161dd786967d53bd5893fcf7c4a111d	3694899
final_results/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day2_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vvcs_B_no_fail/DEG_Vvcs_Day2_vs_Day0_B.txt	3a51412c8feed0bebceded2770b55e77d22e7952f36d05f532f331262959a77f	3709888
