relative_path	sha256
metadata/base/sample_maps/GSE184114_Acclimation_sample_map.tsv	e6540bc3441d0d606ca3edba542570dfc35a66eb0c0a5fb59f7cfd9850306bac
metadata/base/sample_maps/GSE184114_Deacclimation_sample_map.tsv	6b6c432404e691b07b263029db1d471a32974021f97f78267961acd33ef7463a
metadata/base/sample_maps/GSE273240_tetralone_ABA_sample_map.tsv	f326ae16f46203df05d84f88ce8b5be7bbf767b82d0a8fd82d9f927e883e60b6
metadata/base/sample_maps/GSE277812_raw_counts_sample_map.tsv	841cfe8a6f5b747a008af5bb33f974cb2cf20e3c674bd335ab326e182dd32477
metadata/dataset_manifest.tsv	bdc67d3ca0612f0fb09e3022cc0ee8e7afd2fd85ed61dbcfb335991ad101ff03
metadata/gene_id_mapping_documentation.tsv	c0045098b2183417ddb7d2fcfd1b1c7657d0ce4910202f483d03a39abeebdf39
metadata/gene_mapping_manifest.tsv	925c5c7df1ee07a7a7579558162c1be1ffdabc7837d6b6c716e8af11ef1e60b8
metadata/sample_metadata_minimal.tsv	289f2f91e0eb6ddb0c8f97448d7519f162f0a43990261de9a9e59c36e086d454
metadata/validation/02_tf_id_bridge.tsv	4545a1c8c7c46faee861d282bc80538eaf7bb51773cad2f34b124be7ba4a1415
metadata/validation/GSE337039_sample_manifest.tsv	b7dee8efb1564ee310a586bf10b7277a6e6b32bb39a373f779fe8be717821bea
metadata/validation/README.md	905c67a81d7a6beda1f2548fc8f064a280a7969af179db7dca90b427abc0f069
metadata/validation/list_genes_vitis_correspondencesV3_1-2.tsv	535fadb48a518d3c04dfcfe54cd40a28da3d67ee9c08c303c31f73ebe453aec7
metadata/validation/refseq_to_vitvi_mapping.tsv	6c5ec37ce703282f4e5f4750100df69ece5bedc905cde6aec3144849dea6e880
scripts/base_pipeline/01_deseq2_lrt_by_matrix.R	999c5709681d6511437dbe841e787d59448ad7e44196a7c63e59247839a8cba5
scripts/base_pipeline/01_fetch_geo_series_matrix.py	63e7c9b862ce657faf0febb5d89617285b49ad30643c5dd3d8da86a226950b8d
scripts/base_pipeline/02_discover_geo_supplementary.py	03e13908f314fa70d3c2cec53e05bc4e5b6587641c5f58c497522a9fe6de0ae0
scripts/base_pipeline/03_download_geo_supplementary.py	ad543d04e49b4a1c0c24a8ea5500a56404c29f7a3d6309021a8bdedb3eaa3945
scripts/base_pipeline/04_prepare_count_matrices.py	d08937939cef6ef01afff3dbcdf76ffc2a7103df336ca3aeaedae2bf12564b06
scripts/base_pipeline/05_count_qc.py	2a33f678b8d53573ada9f21dd407d72a14e98f1738bd63edf3b1b051d78ac368
scripts/base_pipeline/06_build_design_tables.py	8dc22be5e965ff44cc6db0b99c54d43cbdf4952a063a5449d8c731060a8e5297
scripts/base_pipeline/07_qc_flags_and_plots.py	9728e227af053448d5b915cc145e9c63448ba14781488e67797777372d846dee
scripts/base_pipeline/08_exploratory_logcpm_pca.py	07a8fac5ad686277a92cf6ec87a7de212c7bfdd48d9873ee13b281b4aab1469a
scripts/extended_pipeline/01_fetch_gse337039_runinfo.ps1	2159bfa65c4d26d32dc9aff69051dcce14de1c9e0005ab2ce69e6a6253c4ba98
scripts/extended_pipeline/02_prepare_gse337039_manifest.py	658ee9287a36c71dd69a96cc0d7a8208d0e0db79252c16b2be426eca2a7f257c
scripts/extended_pipeline/03_gtf_to_tx2gene.py	7af2a8ef7aa671c7aff3de66da17ed9300b3ffb537f63255604a823500fec690
scripts/extended_pipeline/03a_build_refseq_vitvi_mapping.py	8c4d5fcacc172d078bd6295b43367f0f544fc21d4b31391bae1261f6e1312227
scripts/extended_pipeline/04b_rescue_gse337039_star.sh	2448f195f447072dd49bd6d47e39989481779d8a7718a8277535c4a90922b104
scripts/extended_pipeline/04c_run_gse337039_full_parallel.sh	92fd93661d045b5b8e317e201d56f619d75c1a3781fc8639fcd6685b307ed14f
scripts/extended_pipeline/05b_gse337039_featurecounts_deseq2.R	c2eab3ced10c8c886799fe228b0a93757cd77443c73e7888f7b31a23506c4a55
scripts/extended_pipeline/10_cross_variety_meta.R	dcb5469aaefd84303f6b458e5238dc1124e58ac81a7fe06e2b185ce15f88f242
scripts/extended_pipeline/12_wgcna_resampling_stability.R	b6cb45902911a1711d28516a8d58c9e114acde9b98ee0f5da31ce9b21de40745
scripts/extended_pipeline/15_whole_module_validation.py	d99baa34af0e9acabf6dd06c15ef578994938e9bf8725bf79b3ee372abdcfb34
scripts/extended_pipeline/17_summarize_gse337039.py	bd2890183f730fd2491e2d067dbba0e8933d98ef4483b5cec2beac53cfaa2102
scripts/extended_pipeline/49_build_figures_part1.R	7d08875a30a562ef5fb921f8b45df3f23a36fe4600d54734c1b55419dfd2cb8a
scripts/extended_pipeline/50_build_figures_part2.R	8a754804b3c794fa341e52042dbe081c3ef171eab6d839b5892aa22443c82c75
scripts/extended_pipeline/52_virtual_perturbation.py	e290d1aa31d85bce37dbcd8e4ad47d7ee4b3d79c23987e636db073c66b30eae5
scripts/extended_pipeline/53_plot_virtual_perturbation.R	1e7a3cccc291a880a6870c2eeef474b53815b5455908a91e4582930cb599c09f
scripts/figures/fix_labels.R	1c12ead82d64786c1839e84018111b7e74ce8ff645738a30ae0e6c3cc3ef0292
scripts/legacy_discovery_pipeline/01_build_sample_design.py	0acc0fa5d2b3b9c411645c1562666c00571784bb4ae79f2004550ff31a8bccc6
scripts/legacy_discovery_pipeline/02_deseq2_gse124820.R	bfe873bcfdfcd4bd04e62c8991f4c68cad353694921a2da92005128ca0dbb396
scripts/legacy_discovery_pipeline/02a_deseq2_one_variety.R	fdb86549da64c4c115cf7af53838fa5fc125d8fa69564ee5830ece09455eabac
scripts/legacy_discovery_pipeline/02b_cross_variety_consensus.py	1e8315d34b6cb62a31ccc6f0920faca337c0c510a8191a1a6f538b77c10ea539
scripts/legacy_discovery_pipeline/03_deseq2_gse273240.R	0c027fa6a02fd8a58df5cc16689a051296289f5c1446c266a3687e18e1ee91b5
scripts/legacy_discovery_pipeline/04_build_design_gse184114.py	1bc7518f7fab6b67ad6403093553efade6f0ad002758fac5167cccaae45c4d4e
scripts/legacy_discovery_pipeline/05_deseq2_gse184114.R	409936f7fad8bde79af6c2e329e8160b222c68de72370e70c0901c497dbf6e4d
scripts/legacy_discovery_pipeline/06_deseq2_gse277812.R	fdb4d26e9750846801a37aee8a98912a294469e9c6f7c65ff445fa3927ea026f
scripts/legacy_discovery_pipeline/07_parse_all_datasets.py	0526f9d656a9339be8b1d9f5e255baf19a4bfe205ae4ed59745db82fbcd4ddeb
scripts/legacy_discovery_pipeline/08a_go_mapping_audit.R	a5e4bc120f5ab70899db07896efcdc38127d6bd4a2e0dc9ab671bea01f3973c1
scripts/legacy_discovery_pipeline/08b_go_enrichment.R	47c969c3df4c37578334d2f2144206041c56ac2b17019ea1633b37f1cb0e82bd
scripts/legacy_discovery_pipeline/08c_gse273240_me_interaction_model.R	94cf1f791d8e80b1d9af0c7c5bd3bbeb5342559f1351927c843eb7fecb12930f
scripts/legacy_discovery_pipeline/08d_integrate_deg_wgcna_go_evidence_v6.R	32a2a3e38f9b46b2d923506ea6e7ccd2939303748d20bf56ed0e80c87b2f96ec
scripts/legacy_discovery_pipeline/08e_rank_candidate_hub_genes.R	689aeb9d7491ccdc7eafa9f33649254b795af2ee202b72657fe45cf0ae119f6f
scripts/legacy_discovery_pipeline/08f_external_module_projection_validation_v2.py	6fcf856945d9576dd42136d5dbe984811080c439b9517f0d830b1d2e6e4c6050
scripts/legacy_discovery_pipeline/build_vitvi_go_mapping.py	6137895ddbf2ec7174761c11fb046bb76db80bdec4b2b5379e3344de9bd727e1
scripts/legacy_discovery_pipeline/build_vitvi_vit_mapping.py	79c061d1c979331cbb0ad57fce14381f5f27f1d59cdfbbd2ca48bf3f2ebc80ac
scripts/legacy_discovery_pipeline/fix_wgcna_inputs.R	6efef72065e13955046bd0192ab260735693b63f2a8b0dc50d057efcd6661585
scripts/legacy_discovery_pipeline/wgcna_r_fixed.R	69aeb326043848d53dd753d527bd9c436f7d4dfc541bb28c616b89af4b5a3bb6
scripts/method_revision_v2/15_whole_module_validation_v2.py	15aa18f9566631a5498e122e71df6b7e768296c8d52d52d66717de1f74cfba0c
scripts/method_revision_v2/build_qc_go_audits_v2.py	564785b804ae341f91ef2a790e485e6bb25558b10bf1b35ef92fc352b25a0e5e
scripts/method_revision_v2/plot_figure4_full_v2.R	c50ae58eb20cec6abd45555c75b7f45dc751af9891840c77937d668d4a92c833
scripts/method_revision_v2/plot_figure4e_v2.R	f74182f1c994811242dd194b58cecc021219521c39a1666ac6f5cdfa3649f6f4
scripts/utilities/materialize_data.py	8e825f7407527dd4b8e50e57535b7aba040823b706e2c7d6556edccdc66f02ef
